{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.97, 'pressure': 1013, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.69, 'pressure': 1010, 'humidity': 88, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 7.21, 'pressure': 1002, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -9.17, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.25, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.94, 'pressure': 1010, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1018, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.46, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.98, 'pressure': 1003, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.39, 'pressure': 1011, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.33, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 8.14, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1004, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.21, 'pressure': 1024, 'humidity': 85, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.71, 'pressure': 1024, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 4.36, 'pressure': 1015, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.11, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.52, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1004, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1019, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.24, 'pressure': 1002, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.61, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.2, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.98, 'pressure': 1016, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 15.93, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.57, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 3.96, 'pressure': 1009, 'humidity': 92, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 10.32, 'pressure': 1016, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.39, 'pressure': 1024, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.13, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1019, 'humidity': 69, 'description': "u'overcast clouds"}
