{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.21, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.68, 'pressure': 1000, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.38, 'pressure': 1014, 'humidity': 79, 'description': "u'light intensity drizzle"}
{'city': 'Brussels', 'temperature': 4.69, 'pressure': 1022, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.08, 'pressure': 1005, 'humidity': 92, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 0.58, 'pressure': 1016, 'humidity': 96, 'description': "u'snow"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1019, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1019, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -2.07, 'pressure': 1018, 'humidity': 98, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 7.89, 'pressure': 1023, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.61, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.21, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 2.39, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 995, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.74, 'pressure': 1024, 'humidity': 91, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.67, 'pressure': 1020, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 11.82, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.1, 'pressure': 1023, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.35, 'pressure': 1011, 'humidity': 96, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.7, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.09, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.04, 'pressure': 1008, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.97, 'pressure': 1016, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.67, 'pressure': 1006, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.68, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.51, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 5.59, 'pressure': 1012, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.15, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.63, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.56, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1019, 'humidity': 63, 'description': "u'scattered clouds"}
