{'city': 'Seoul', 'temperature': 24.76, 'pressure': 1012, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.72, 'pressure': 1015, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.75, 'pressure': 1034, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.86, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 20.84, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 24.47, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.43, 'pressure': 1010, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 18.68, 'pressure': 1005, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.58, 'pressure': 1001, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 17.29, 'pressure': 1000, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 26.37, 'pressure': 1012, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.41, 'pressure': 1007, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 29.94, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.83, 'pressure': 1010, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1013, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.62, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.37, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.98, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.38, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 25.41, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.6, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1012, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 20.76, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.48, 'pressure': 1026, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 18.64, 'pressure': 1002, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.66, 'pressure': 1006, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 27.55, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.81, 'pressure': 1012, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 28.39, 'pressure': 1010, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 37.4, 'pressure': 1013, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.37, 'pressure': 998, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 28.26, 'pressure': 1013, 'humidity': 24, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1007, 'humidity': 24, 'description': "u'clear sky"}
