{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.12, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.17, 'pressure': 1006, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.13, 'pressure': 1028, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8, 'pressure': 1028, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -6.4, 'pressure': 1011, 'humidity': 92, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 2.34, 'pressure': 1028, 'humidity': 97, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 6.94, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.55, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.45, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.82, 'pressure': 1028, 'humidity': 92, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 8.84, 'pressure': 1025, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.67, 'pressure': 1024, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.86, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 975, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 4.6, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1019, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.2, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 4.45, 'pressure': 1017, 'humidity': 87, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 8.38, 'pressure': 1012, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': -2.18, 'pressure': 1025, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1028, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.31, 'pressure': 1027, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.94, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1013, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 4.75, 'pressure': 1024, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.51, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.96, 'pressure': 1028, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.48, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 13.68, 'pressure': 1023, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -4.82, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 2.51, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1024, 'humidity': 69, 'description': "u'broken clouds"}
