{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.79, 'pressure': 1035, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.71, 'pressure': 1011, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -0.12, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 9.78, 'pressure': 1014, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -17.68, 'pressure': 1011, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 2.03, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 1031, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.01, 'pressure': 1030, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.57, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.68, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.5, 'pressure': 1021, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.71, 'pressure': 1027, 'humidity': 96, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1004, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.69, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 2.73, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.02, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 4.59, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -11.82, 'pressure': 1037, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 8.96, 'pressure': 1017, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.6, 'pressure': 1013, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1010, 'humidity': 96, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': -3.67, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.13, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 0.76, 'pressure': 1025, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 9.4, 'pressure': 1022, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 8.61, 'pressure': 1011, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -13.8, 'pressure': 1041, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 4.92, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
