{'city': 'Seoul', 'temperature': 22.33, 'pressure': 1007, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 26.35, 'pressure': 1014, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.13, 'pressure': 1034, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 32.29, 'pressure': 1016, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 36.18, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.41, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 31.31, 'pressure': 1018, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 26.32, 'pressure': 1017, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.72, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.39, 'pressure': 1011, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 40.16, 'pressure': 1013, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 31.5, 'pressure': 1017, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 31.2, 'pressure': 1013, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.06, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.6, 'pressure': 1004, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.31, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.09, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.74, 'pressure': 1012, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 22, 'pressure': 1009, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 23, 'pressure': 1014, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 32.99, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 32.79, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.41, 'pressure': 1006, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 24.98, 'pressure': 1011, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.94, 'pressure': 1017, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 24.65, 'pressure': 1014, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 30.96, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.25, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 36.9, 'pressure': 1010, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 12.07, 'pressure': 1013, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 33.02, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
