{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.52, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.27, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.08, 'pressure': 1025, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.38, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.49, 'pressure': 1024, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.31, 'pressure': 1026, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.9, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 3.22, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.6, 'pressure': 1006, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.27, 'pressure': 1022, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.86, 'pressure': 1028, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.09, 'pressure': 1026, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.82, 'pressure': 1025, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 996, 'humidity': 93, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 11.63, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.6, 'pressure': 1026, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.25, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.4, 'pressure': 1022, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1018, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.42, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.28, 'pressure': 1025, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.65, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.44, 'pressure': 1022, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.59, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.76, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.11, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.63, 'pressure': 1025, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.87, 'pressure': 1013, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.48, 'pressure': 1009, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.4, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.84, 'pressure': 1026, 'humidity': 36, 'description': "u'clear sky"}
