{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 9.29, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.17, 'pressure': 1032, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.52, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.55, 'pressure': 1022, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 10.58, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 14.11, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.3, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1005, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.99, 'pressure': 1004, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.79, 'pressure': 1020, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.42, 'pressure': 1016, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.22, 'pressure': 1013, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 20.5, 'pressure': 1013, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1027, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.33, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1009, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 25.19, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.86, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1017, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 11.62, 'pressure': 1007, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.78, 'pressure': 1021, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.58, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1025, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 14.4, 'pressure': 1010, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 16.63, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.46, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.96, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.66, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.62, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1002, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.6, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.28, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
