{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1008, 'humidity': 87, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.24, 'pressure': 1028, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.17, 'pressure': 1027, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 13.17, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 16.08, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.76, 'pressure': 1027, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.01, 'pressure': 1020, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.3, 'pressure': 1013, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 997, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 3.14, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.88, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.92, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.85, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 15.05, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 998, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.63, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.01, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.41, 'pressure': 1022, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.67, 'pressure': 1004, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 16.08, 'pressure': 1005, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.3, 'pressure': 1007, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.96, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.06, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.55, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.64, 'pressure': 1002, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.34, 'pressure': 1013, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.39, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.73, 'pressure': 1021, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 19.45, 'pressure': 1020, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 22.69, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.09, 'pressure': 1005, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.09, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.79, 'pressure': 1010, 'humidity': 68, 'description': "u'light rain"}
