{'city': 'Seoul', 'temperature': 25.35, 'pressure': 1007, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 30.96, 'pressure': 1013, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.62, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.61, 'pressure': 1017, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 20.85, 'pressure': 1023, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 15.42, 'pressure': 1005, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 21.74, 'pressure': 1017, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 21.19, 'pressure': 1008, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1007, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.51, 'pressure': 1006, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 25.81, 'pressure': 1021, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.37, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.7, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.49, 'pressure': 1016, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.51, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.33, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 28.17, 'pressure': 1007, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.17, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 30.07, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 28.93, 'pressure': 1009, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.81, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 18.87, 'pressure': 1022, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.68, 'pressure': 1022, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.09, 'pressure': 1020, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 20.86, 'pressure': 1012, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 23.03, 'pressure': 1012, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 26.56, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.24, 'pressure': 1016, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 26.25, 'pressure': 1017, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 36.45, 'pressure': 1013, 'humidity': 17, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 15.64, 'pressure': 1005, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 26.82, 'pressure': 1019, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1007, 'humidity': 26, 'description': "u'clear sky"}
