{'city': 'Seoul', 'temperature': 21.56, 'pressure': 1007, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.64, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.21, 'pressure': 1033, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 26.14, 'pressure': 1020, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18, 'pressure': 1023, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.33, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.62, 'pressure': 1021, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.97, 'pressure': 1016, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.24, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.74, 'pressure': 1022, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.29, 'pressure': 1020, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 29.86, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.96, 'pressure': 1019, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 12.39, 'pressure': 997, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.58, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.93, 'pressure': 1017, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 18.45, 'pressure': 1009, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 20.27, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.31, 'pressure': 1018, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1023, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1013, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.48, 'pressure': 1021, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10.31, 'pressure': 1011, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 21.05, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.21, 'pressure': 1018, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 24.3, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 25.4, 'pressure': 1020, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 24.98, 'pressure': 1020, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.99, 'pressure': 1016, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 19.32, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.37, 'pressure': 1022, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 25.69, 'pressure': 1013, 'humidity': 39, 'description': "u'scattered clouds"}
