{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1023, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -4.78, 'pressure': 1040, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.77, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.18, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.81, 'pressure': 1026, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.68, 'pressure': 986, 'humidity': 90, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 2.39, 'pressure': 1017, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1017, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.65, 'pressure': 994, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -3.01, 'pressure': 993, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 1.32, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.22, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.72, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 1.64, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1038, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 5.66, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1014, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 6.25, 'pressure': 1021, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 6.73, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.31, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -1.54, 'pressure': 999, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1024, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1020, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 6.65, 'pressure': 1025, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.47, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 1.25, 'pressure': 1008, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.37, 'pressure': 1019, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.5, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.85, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.85, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -2.52, 'pressure': 990, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.74, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.55, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
