{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.83, 'pressure': 1004, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.42, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 29.11, 'pressure': 1027, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 29.52, 'pressure': 1030, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.02, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.73, 'pressure': 1030, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.94, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.4, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 31.4, 'pressure': 1028, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.03, 'pressure': 1030, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.44, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.79, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.51, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.66, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.05, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.07, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.68, 'pressure': 1020, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 27.44, 'pressure': 1030, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.22, 'pressure': 1015, 'humidity': 51, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 27.19, 'pressure': 1031, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.16, 'pressure': 1021, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 1020, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.99, 'pressure': 1026, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.73, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.18, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.63, 'pressure': 1027, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.7, 'pressure': 1023, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.41, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 29.46, 'pressure': 1027, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.22, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
