{'city': 'Seoul', 'temperature': 24.2, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.76, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 0.8, 'pressure': 1032, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 24.17, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 26.88, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 28.78, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.15, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.75, 'pressure': 1010, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.28, 'pressure': 999, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 17.26, 'pressure': 1000, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 34.84, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.03, 'pressure': 1012, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 29.93, 'pressure': 1009, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 25.75, 'pressure': 1009, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.28, 'pressure': 1002, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.9, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.25, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.25, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 24.96, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.06, 'pressure': 995, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 25.77, 'pressure': 1018, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.9, 'pressure': 1019, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 8.09, 'pressure': 1010, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 24.75, 'pressure': 1008, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.93, 'pressure': 1007, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 33.83, 'pressure': 1015, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 24.94, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.95, 'pressure': 1013, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 36.76, 'pressure': 1012, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.44, 'pressure': 997, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 31.06, 'pressure': 1015, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1006, 'humidity': 26, 'description': "u'clear sky"}
