{'city': 'Seoul', 'temperature': 24.91, 'pressure': 999, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 21.93, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.93, 'pressure': 1034, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.14, 'pressure': 1011, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Brussels', 'temperature': 25.64, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.42, 'pressure': 1018, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 26.48, 'pressure': 1011, 'humidity': 56, 'description': "u'heavy intensity rain"}
{'city': 'Copenhagen', 'temperature': 26.19, 'pressure': 1009, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 24.31, 'pressure': 1013, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 23.34, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 28.58, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 28.81, 'pressure': 1007, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 33.5, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.53, 'pressure': 1009, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.45, 'pressure': 1027, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 17.09, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.06, 'pressure': 1006, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.32, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.55, 'pressure': 1006, 'humidity': 86, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 28.98, 'pressure': 1005, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.2, 'pressure': 1015, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 22.44, 'pressure': 1013, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.94, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.41, 'pressure': 1022, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 24.96, 'pressure': 1008, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 30.96, 'pressure': 1010, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.72, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.01, 'pressure': 1010, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 32.39, 'pressure': 1010, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 32.53, 'pressure': 1013, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.39, 'pressure': 1018, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 29.03, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1008, 'humidity': 33, 'description': "u'scattered clouds"}
