{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1009, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 13.57, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.78, 'pressure': 1009, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.73, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.56, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.36, 'pressure': 1020, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 3.86, 'pressure': 1019, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1023, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.27, 'pressure': 1024, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.32, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.43, 'pressure': 1018, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.56, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.07, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1003, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.25, 'pressure': 1011, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.31, 'pressure': 1029, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.49, 'pressure': 998, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.76, 'pressure': 1005, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 7.62, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.37, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.21, 'pressure': 1018, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.3, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.6, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.96, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.67, 'pressure': 1015, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 26.37, 'pressure': 1012, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.71, 'pressure': 1019, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.55, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.23, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
