{'city': 'Seoul', 'temperature': 25.46, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 21.05, 'pressure': 1010, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.94, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.81, 'pressure': 1017, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 25.28, 'pressure': 1015, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.53, 'pressure': 1008, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.08, 'pressure': 1015, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 15.64, 'pressure': 1012, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.4, 'pressure': 1001, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.06, 'pressure': 1000, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 28.33, 'pressure': 1016, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.65, 'pressure': 1013, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 29.2, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.65, 'pressure': 1016, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.63, 'pressure': 1010, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.02, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.79, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.01, 'pressure': 1019, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 20.72, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.28, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 24.66, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 23.03, 'pressure': 1014, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.21, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 23.09, 'pressure': 1008, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 18.31, 'pressure': 1013, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 25.53, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.94, 'pressure': 1016, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 24.95, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 31.73, 'pressure': 1014, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 16.17, 'pressure': 1001, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 25.63, 'pressure': 1017, 'humidity': 37, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 27.36, 'pressure': 1014, 'humidity': 28, 'description': "u'scattered clouds"}
