{'city': 'Seoul', 'temperature': 18.59, 'pressure': 1016, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.8, 'pressure': 1020, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.42, 'pressure': 1012, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 19.54, 'pressure': 1014, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 14.74, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.25, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.58, 'pressure': 1014, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 15.63, 'pressure': 1017, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 15, 'pressure': 1018, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 16.3, 'pressure': 1018, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 14.88, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.1, 'pressure': 1014, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 21.8, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.41, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.78, 'pressure': 1010, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 17.52, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.54, 'pressure': 1010, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 27.73, 'pressure': 1023, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 20.96, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.23, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 14.45, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 13.97, 'pressure': 1014, 'humidity': 70, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 22.87, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.32, 'pressure': 1013, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 9.63, 'pressure': 1032, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.72, 'pressure': 1018, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.98, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.94, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 19.64, 'pressure': 1013, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.93, 'pressure': 1013, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 23.72, 'pressure': 1016, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 22.76, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.52, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.02, 'pressure': 1011, 'humidity': 60, 'description': "u'overcast clouds"}
