{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1003, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 25.78, 'pressure': 1017, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 0.51, 'pressure': 1037, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.62, 'pressure': 1017, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 30.01, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.96, 'pressure': 1011, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 25.39, 'pressure': 1018, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 26.75, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 23.86, 'pressure': 1019, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 26.25, 'pressure': 1018, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 32.31, 'pressure': 1015, 'humidity': 30, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 25.02, 'pressure': 1020, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.14, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.37, 'pressure': 1016, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.13, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 26.97, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1009, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.41, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.77, 'pressure': 1000, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 28.79, 'pressure': 1003, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 25.64, 'pressure': 1019, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 27.44, 'pressure': 1017, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 27.61, 'pressure': 1020, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.99, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 32.53, 'pressure': 1022, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 27.49, 'pressure': 1018, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 26.68, 'pressure': 1019, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 29.98, 'pressure': 1016, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 31.74, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.72, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.09, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 25.69, 'pressure': 1018, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1011, 'humidity': 29, 'description': "u'few clouds"}
