{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.22, 'pressure': 1032, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.8, 'pressure': 1004, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': -0.63, 'pressure': 1022, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 10.16, 'pressure': 1006, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.58, 'pressure': 997, 'humidity': 75, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 3.46, 'pressure': 1019, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1012, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -8.44, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.4, 'pressure': 1020, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 12.98, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.92, 'pressure': 1015, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 14.19, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -0.43, 'pressure': 1023, 'humidity': 88, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 988, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.88, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1025, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -1.4, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.51, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.25, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -11.47, 'pressure': 1028, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1023, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 7.69, 'pressure': 1006, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.16, 'pressure': 1005, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.8, 'pressure': 1009, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.19, 'pressure': 1022, 'humidity': 98, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.94, 'pressure': 1016, 'humidity': 96, 'description': "u'drizzle rain"}
{'city': 'Bratislava', 'temperature': -0.32, 'pressure': 1022, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 4.95, 'pressure': 1022, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.97, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -15.53, 'pressure': 1030, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 6.7, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1024, 'humidity': 82, 'description': "u'scattered clouds"}
