{'city': 'Seoul', 'temperature': 15.15, 'pressure': 1019, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.92, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.46, 'pressure': 1027, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.13, 'pressure': 1016, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 20.41, 'pressure': 1015, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 15.16, 'pressure': 1007, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.53, 'pressure': 1018, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 14.77, 'pressure': 1021, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.12, 'pressure': 1024, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.27, 'pressure': 1025, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 22.44, 'pressure': 1012, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 16.81, 'pressure': 1019, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 23.19, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.76, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.54, 'pressure': 1023, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.43, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.11, 'pressure': 1014, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.28, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 17.99, 'pressure': 1018, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.35, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 19.23, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.24, 'pressure': 1013, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 18.96, 'pressure': 1017, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.91, 'pressure': 995, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.23, 'pressure': 1019, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.71, 'pressure': 1019, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.88, 'pressure': 1006, 'humidity': 78, 'description': "u'heavy intensity rain"}
{'city': 'Bratislava', 'temperature': 18.58, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 21.12, 'pressure': 1015, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.58, 'pressure': 1009, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 10.72, 'pressure': 1022, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.93, 'pressure': 1011, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.98, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
