{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.15, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.53, 'pressure': 1032, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.3, 'pressure': 1018, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 19.97, 'pressure': 1027, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 12.21, 'pressure': 1017, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.94, 'pressure': 1020, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.49, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.4, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.28, 'pressure': 1024, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.87, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.05, 'pressure': 1013, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.83, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1028, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.62, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.43, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.76, 'pressure': 1008, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 12.39, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1008, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.29, 'pressure': 1029, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.81, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.2, 'pressure': 1018, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 15.5, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.43, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 18.81, 'pressure': 1017, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.36, 'pressure': 1017, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.76, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.33, 'pressure': 1004, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.58, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.72, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
