{'city': 'Seoul', 'temperature': 15.76, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.24, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.99, 'pressure': 1020, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.9, 'pressure': 1023, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 22.94, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.54, 'pressure': 1021, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 20.55, 'pressure': 1023, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 16.84, 'pressure': 1022, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.48, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 28.82, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.29, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.83, 'pressure': 1017, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 20.83, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 15.81, 'pressure': 1001, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 17.26, 'pressure': 1014, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 27.06, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.73, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.78, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.44, 'pressure': 1014, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 18.33, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.44, 'pressure': 1023, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.1, 'pressure': 1021, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.53, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.09, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.75, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 33.25, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.43, 'pressure': 1022, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 21.59, 'pressure': 1022, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.59, 'pressure': 1019, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.99, 'pressure': 1018, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 24.76, 'pressure': 1023, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 23.34, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
