{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.29, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.43, 'pressure': 1007, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.42, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 6.83, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.78, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.79, 'pressure': 1020, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 4.94, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.17, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.81, 'pressure': 1011, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 6.02, 'pressure': 1019, 'humidity': 88, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 13.9, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.08, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 993, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.9, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 7.92, 'pressure': 1024, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.66, 'pressure': 1020, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 11.35, 'pressure': 1020, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 2.3, 'pressure': 1017, 'humidity': 99, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.17, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.78, 'pressure': 1014, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.31, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 4.64, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.62, 'pressure': 1016, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.43, 'pressure': 1020, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 4.26, 'pressure': 1019, 'humidity': 98, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 9.18, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.56, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.75, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1019, 'humidity': 60, 'description': "u'overcast clouds"}
