{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1031, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.83, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.18, 'pressure': 1001, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.5, 'pressure': 1018, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.89, 'pressure': 1008, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.18, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.98, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 5.94, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.01, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.8, 'pressure': 1004, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.63, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.19, 'pressure': 1015, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.72, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1008, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 15.2, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.25, 'pressure': 1026, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.77, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.11, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.6, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1022, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.61, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.81, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.97, 'pressure': 1024, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.58, 'pressure': 1021, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.23, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.8, 'pressure': 1019, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 5.41, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.09, 'pressure': 1006, 'humidity': 72, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 3.48, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.75, 'pressure': 1008, 'humidity': 76, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
