{'city': 'Seoul', 'temperature': 27.03, 'pressure': 1010, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.45, 'pressure': 1014, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8.03, 'pressure': 1005, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 33.77, 'pressure': 1013, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 24.84, 'pressure': 1019, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.42, 'pressure': 1012, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 32.09, 'pressure': 1013, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 20.46, 'pressure': 1011, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.64, 'pressure': 1005, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 16.42, 'pressure': 1004, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 31.22, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.21, 'pressure': 1013, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.67, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.86, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 16.18, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.27, 'pressure': 1012, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 28.63, 'pressure': 1007, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.85, 'pressure': 1021, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 23.74, 'pressure': 1006, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 24.52, 'pressure': 1007, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 25.71, 'pressure': 1011, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 26.81, 'pressure': 1017, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.44, 'pressure': 1021, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 23.83, 'pressure': 1019, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.48, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.61, 'pressure': 1002, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 29.85, 'pressure': 1010, 'humidity': 44, 'description': "u'heavy intensity rain"}
{'city': 'Lisbon', 'temperature': 27.32, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 32.86, 'pressure': 1013, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 32.69, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 35.01, 'pressure': 1012, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.79, 'pressure': 1013, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 30.47, 'pressure': 1016, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29.38, 'pressure': 1012, 'humidity': 33, 'description': "u'few clouds"}
