{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.06, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.58, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.34, 'pressure': 1000, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 11.09, 'pressure': 999, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 9.79, 'pressure': 1011, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.9, 'pressure': 999, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 995, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.13, 'pressure': 1004, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.36, 'pressure': 1005, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 10.5, 'pressure': 1000, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.37, 'pressure': 998, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.23, 'pressure': 1004, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.85, 'pressure': 1002, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.11, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.98, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.26, 'pressure': 1008, 'humidity': 18, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.64, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.58, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 15.66, 'pressure': 1004, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.76, 'pressure': 998, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 19.32, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.88, 'pressure': 999, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.87, 'pressure': 1036, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.61, 'pressure': 990, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.22, 'pressure': 1002, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.29, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 14.55, 'pressure': 1000, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 12.57, 'pressure': 1000, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 20.6, 'pressure': 1007, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.43, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.16, 'pressure': 1001, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 15.09, 'pressure': 1000, 'humidity': 77, 'description': "u'light rain"}
