{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.5, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.59, 'pressure': 1012, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 13.47, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.99, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.84, 'pressure': 1029, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.99, 'pressure': 1027, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1025, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.45, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.89, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.41, 'pressure': 1024, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.77, 'pressure': 1026, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.68, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1027, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 994, 'humidity': 87, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 11.72, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.76, 'pressure': 1028, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.05, 'pressure': 1013, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1025, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.1, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.38, 'pressure': 1027, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.45, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 11.67, 'pressure': 1026, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.68, 'pressure': 1011, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.96, 'pressure': 1026, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.85, 'pressure': 1026, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 16.08, 'pressure': 1013, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -1.69, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.67, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10, 'pressure': 1021, 'humidity': 50, 'description': "u'overcast clouds"}
