{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.25, 'pressure': 1022, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.61, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.47, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.39, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -7.74, 'pressure': 1015, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.47, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.36, 'pressure': 1012, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 18.18, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.87, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.62, 'pressure': 1027, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.62, 'pressure': 1029, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 970, 'humidity': 93, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 12.55, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.54, 'pressure': 1011, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 8.42, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.69, 'pressure': 1017, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -1.47, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.26, 'pressure': 1016, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.23, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 1016, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Oslo', 'temperature': 3.56, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.42, 'pressure': 1026, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.7, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.73, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.18, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.24, 'pressure': 1023, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.09, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.55, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.72, 'pressure': 1021, 'humidity': 57, 'description': "u'scattered clouds"}
