{'city': 'Seoul', 'temperature': 26.79, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 27.98, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.71, 'pressure': 1027, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.11, 'pressure': 1015, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 25.76, 'pressure': 1015, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.47, 'pressure': 1021, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.32, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.08, 'pressure': 1012, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.97, 'pressure': 1010, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.7, 'pressure': 1009, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 27.86, 'pressure': 1014, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.3, 'pressure': 1014, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 27.27, 'pressure': 1003, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 23.56, 'pressure': 1013, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 998, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 17.87, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.73, 'pressure': 1005, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.65, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.48, 'pressure': 1009, 'humidity': 87, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 27.28, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.86, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 24.1, 'pressure': 1015, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 24.3, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.21, 'pressure': 994, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 23.64, 'pressure': 1002, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.64, 'pressure': 1012, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 24.04, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26, 'pressure': 1015, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 25.98, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 30.53, 'pressure': 1011, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.85, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 28.51, 'pressure': 1014, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1001, 'humidity': 45, 'description': "u'clear sky"}
