{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.97, 'pressure': 1024, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.81, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.47, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.24, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.75, 'pressure': 1030, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.32, 'pressure': 1023, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.52, 'pressure': 1024, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.16, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.16, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.56, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.15, 'pressure': 1023, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 15.63, 'pressure': 1026, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 974, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.43, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 22.85, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.7, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.57, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1026, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1020, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 16.61, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.28, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.33, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 10.6, 'pressure': 1027, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.09, 'pressure': 1018, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.55, 'pressure': 1024, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.29, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.93, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.4, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.7, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.18, 'pressure': 1020, 'humidity': 60, 'description': "u'overcast clouds"}
