{'city': 'Seoul', 'temperature': 27.85, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.63, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.9, 'pressure': 1035, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 37.27, 'pressure': 1012, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.34, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 27.06, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 34.93, 'pressure': 1011, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 21.19, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.73, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 20.26, 'pressure': 1011, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 30.42, 'pressure': 1014, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 28.9, 'pressure': 1013, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.39, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 37.82, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1016, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.22, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.4, 'pressure': 1004, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.02, 'pressure': 1017, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.35, 'pressure': 1004, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 28.41, 'pressure': 1005, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 28.34, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 25.35, 'pressure': 1015, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 22.95, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 6.64, 'pressure': 1013, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 22.2, 'pressure': 1008, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 32.65, 'pressure': 1013, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 27.26, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 36.6, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 34.74, 'pressure': 1014, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 35.95, 'pressure': 1012, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.2, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 27.47, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
