{'city': 'Seoul', 'temperature': 17.76, 'pressure': 1013, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 18.19, 'pressure': 1011, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.7, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 29.68, 'pressure': 1026, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 28.7, 'pressure': 1030, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.5, 'pressure': 1025, 'humidity': 94, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 28.84, 'pressure': 1027, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.24, 'pressure': 1029, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.4, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 31.17, 'pressure': 1028, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.59, 'pressure': 1028, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 25.8, 'pressure': 1019, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.96, 'pressure': 1024, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.59, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.33, 'pressure': 1020, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.24, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 19.76, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1020, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 27.99, 'pressure': 1030, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 24.03, 'pressure': 1031, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.81, 'pressure': 1029, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 21.42, 'pressure': 1021, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.63, 'pressure': 1023, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 26.52, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.73, 'pressure': 1025, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.69, 'pressure': 1025, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.99, 'pressure': 1021, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.34, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.41, 'pressure': 1027, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
