{'city': 'Seoul', 'temperature': 26.83, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.85, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.01, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 30.83, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 30.84, 'pressure': 1018, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 20.57, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 27.16, 'pressure': 1021, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.64, 'pressure': 1008, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.28, 'pressure': 1007, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 31.49, 'pressure': 1017, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.64, 'pressure': 1020, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.82, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.98, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.19, 'pressure': 1011, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.57, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.06, 'pressure': 1011, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.63, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.99, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.53, 'pressure': 1013, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 27.99, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.68, 'pressure': 1016, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 27.77, 'pressure': 1019, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.97, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 23.64, 'pressure': 1008, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 21.81, 'pressure': 1019, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.99, 'pressure': 1015, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.01, 'pressure': 1020, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.59, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 36.21, 'pressure': 1015, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.1, 'pressure': 1008, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 30.94, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1015, 'humidity': 33, 'description': "u'scattered clouds"}
