{'city': 'Seoul', 'temperature': 24.79, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.58, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.38, 'pressure': 999, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 33.08, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.2, 'pressure': 1014, 'humidity': 42, 'description': "u'heavy intensity rain"}
{'city': 'Ottawa', 'temperature': 24.65, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 31.5, 'pressure': 1015, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 23.09, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.59, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.16, 'pressure': 1014, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 33.48, 'pressure': 1012, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 31.89, 'pressure': 1012, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 32.57, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.6, 'pressure': 1016, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.03, 'pressure': 1013, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 18.75, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.61, 'pressure': 1007, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.24, 'pressure': 1021, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.13, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.11, 'pressure': 1008, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.26, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 26.27, 'pressure': 1014, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.18, 'pressure': 1020, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 28.08, 'pressure': 1013, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.25, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 17.45, 'pressure': 1007, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.1, 'pressure': 1018, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 27.25, 'pressure': 1016, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 33.38, 'pressure': 1015, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.69, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 35.21, 'pressure': 1011, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.55, 'pressure': 1020, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 31.82, 'pressure': 1015, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.36, 'pressure': 1009, 'humidity': 35, 'description': "u'broken clouds"}
