{'city': 'Seoul', 'temperature': 23.02, 'pressure': 1005, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.15, 'pressure': 1005, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.96, 'pressure': 1032, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 35.71, 'pressure': 1017, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 36.6, 'pressure': 1014, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 21.01, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 35.2, 'pressure': 1018, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 28.41, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.75, 'pressure': 1018, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 20.92, 'pressure': 1016, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 36.71, 'pressure': 1015, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 33.43, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.8, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.75, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.88, 'pressure': 1006, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.12, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.18, 'pressure': 1020, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 21.9, 'pressure': 1005, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 21.29, 'pressure': 1005, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 25.08, 'pressure': 1019, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 35.77, 'pressure': 1015, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.74, 'pressure': 1019, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 35.16, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.53, 'pressure': 1014, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 23.31, 'pressure': 1013, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.1, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.01, 'pressure': 1018, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 36.1, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 32.94, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 30.98, 'pressure': 1015, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 18.4, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 34.62, 'pressure': 1016, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
