{'city': 'Seoul', 'temperature': 20.76, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.32, 'pressure': 1012, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.81, 'pressure': 1019, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 21.51, 'pressure': 1024, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.1, 'pressure': 1014, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.13, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.9, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.3, 'pressure': 997, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 15.86, 'pressure': 996, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.11, 'pressure': 1024, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.32, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 32.02, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.04, 'pressure': 1018, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1008, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.86, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.9, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.2, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.68, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.45, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1024, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 18.63, 'pressure': 1023, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1010, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.42, 'pressure': 1003, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.57, 'pressure': 1013, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 32.68, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.9, 'pressure': 1019, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 24.08, 'pressure': 1019, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 33.5, 'pressure': 1018, 'humidity': 24, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 12.94, 'pressure': 997, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 25.24, 'pressure': 1023, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
