{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1011, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 25.6, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.08, 'pressure': 1017, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 23.96, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 23.17, 'pressure': 1013, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.59, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.61, 'pressure': 1015, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 21.64, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.45, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.72, 'pressure': 1020, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 27.61, 'pressure': 1010, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 23.6, 'pressure': 1017, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 35.73, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.03, 'pressure': 1011, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1015, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.1, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 27.39, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.87, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.22, 'pressure': 1009, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.94, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 19.01, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 24.06, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 24.75, 'pressure': 1022, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 21.64, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.57, 'pressure': 1015, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 23.81, 'pressure': 1013, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 21.67, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 27.43, 'pressure': 1013, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 14.77, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 25.75, 'pressure': 1013, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
