{'city': 'Seoul', 'temperature': -10.24, 'pressure': 1027, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.96, 'pressure': 1013, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 14.81, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.06, 'pressure': 1002, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 3.17, 'pressure': 1003, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -15.62, 'pressure': 1006, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 1.37, 'pressure': 997, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -0.06, 'pressure': 980, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 984, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.35, 'pressure': 986, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 2.22, 'pressure': 1007, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.37, 'pressure': 990, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 10.41, 'pressure': 1019, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.3, 'pressure': 1003, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.24, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.97, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 1.21, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': -0.98, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.52, 'pressure': 987, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.65, 'pressure': 999, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.55, 'pressure': 1009, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.36, 'pressure': 991, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.62, 'pressure': 990, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 15.13, 'pressure': 1000, 'humidity': 90, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 3.72, 'pressure': 1002, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.71, 'pressure': 1003, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.36, 'pressure': 1010, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': -4.38, 'pressure': 990, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.63, 'pressure': 1006, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -4.33, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
