{'city': 'Seoul', 'temperature': 23.95, 'pressure': 1006, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.88, 'pressure': 1013, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.14, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 28.89, 'pressure': 1024, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 32.19, 'pressure': 1022, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 24.08, 'pressure': 1009, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 25.66, 'pressure': 1026, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.1, 'pressure': 1028, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.16, 'pressure': 1021, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 16.53, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 34.99, 'pressure': 1019, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.56, 'pressure': 1027, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.12, 'pressure': 1013, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.63, 'pressure': 1022, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.82, 'pressure': 1000, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 16.21, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.45, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.44, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.75, 'pressure': 1007, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.76, 'pressure': 1004, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.18, 'pressure': 1025, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 30.51, 'pressure': 1022, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.85, 'pressure': 1019, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 29.93, 'pressure': 1024, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.59, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.62, 'pressure': 1024, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.08, 'pressure': 1026, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.24, 'pressure': 1017, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.39, 'pressure': 1023, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.85, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 36.86, 'pressure': 1017, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.18, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 33.51, 'pressure': 1020, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
