{'city': 'Seoul', 'temperature': 18.28, 'pressure': 1018, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 9.03, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.17, 'pressure': 1020, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 16.23, 'pressure': 1014, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.93, 'pressure': 1012, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 21.18, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 15.52, 'pressure': 1014, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 13.87, 'pressure': 1015, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 13.49, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 14.45, 'pressure': 1017, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.79, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.8, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 24.27, 'pressure': 1005, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.35, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 7.13, 'pressure': 1009, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.4, 'pressure': 1012, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 25.86, 'pressure': 1008, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.61, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.12, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.88, 'pressure': 1019, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.22, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.23, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.14, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.19, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.97, 'pressure': 1037, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.5, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.95, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 19.11, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.85, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 18.45, 'pressure': 1012, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.7, 'pressure': 1013, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 20.54, 'pressure': 1014, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.8, 'pressure': 1014, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 16.69, 'pressure': 1002, 'humidity': 73, 'description': "u'scattered clouds"}
