{'city': 'Seoul', 'temperature': 23.48, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.2, 'pressure': 1015, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.29, 'pressure': 1024, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 26.72, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.64, 'pressure': 1027, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.38, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 22.48, 'pressure': 1023, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.75, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.53, 'pressure': 1003, 'humidity': 75, 'description': "u'heavy intensity rain"}
{'city': 'Helsinki', 'temperature': 18.73, 'pressure': 1003, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 28.29, 'pressure': 1026, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.94, 'pressure': 1020, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 29.66, 'pressure': 1010, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 27.96, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.89, 'pressure': 1005, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.08, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.2, 'pressure': 1019, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 21.35, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.3, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.64, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.99, 'pressure': 1026, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.57, 'pressure': 1027, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.97, 'pressure': 1022, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.32, 'pressure': 1009, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.91, 'pressure': 1015, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 28.69, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.64, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.29, 'pressure': 1019, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 35.29, 'pressure': 1019, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.54, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 27.13, 'pressure': 1024, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1008, 'humidity': 27, 'description': "u'clear sky"}
