{'city': 'Seoul', 'temperature': 22.91, 'pressure': 1010, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 22.81, 'pressure': 1015, 'humidity': 24, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 1.85, 'pressure': 1029, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 27.34, 'pressure': 1013, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 28.4, 'pressure': 1017, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.53, 'pressure': 1010, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 24.74, 'pressure': 1015, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 24.52, 'pressure': 1014, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.86, 'pressure': 1008, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.84, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 32.89, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.8, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.81, 'pressure': 1009, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 24.57, 'pressure': 1011, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.12, 'pressure': 999, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 16.85, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1009, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.48, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.93, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.78, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 16.75, 'pressure': 1003, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 27.99, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 24.53, 'pressure': 1018, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.33, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 28.09, 'pressure': 1013, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 17.7, 'pressure': 1010, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 24.12, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.26, 'pressure': 1012, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 25.33, 'pressure': 1013, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 36.62, 'pressure': 1008, 'humidity': 15, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 17.45, 'pressure': 1008, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 30.61, 'pressure': 1013, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1005, 'humidity': 25, 'description': "u'clear sky"}
