{'city': 'Seoul', 'temperature': 16.29, 'pressure': 1014, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.93, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.36, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.13, 'pressure': 1002, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.73, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 14.06, 'pressure': 1009, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 20.91, 'pressure': 1005, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 12.3, 'pressure': 1011, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.48, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 9.72, 'pressure': 1013, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.11, 'pressure': 1010, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.19, 'pressure': 1007, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 23.3, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.82, 'pressure': 1008, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.07, 'pressure': 1022, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.38, 'pressure': 1020, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 14.89, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.71, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.26, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 12.59, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.24, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.07, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.68, 'pressure': 1013, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.14, 'pressure': 1010, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 14.58, 'pressure': 1022, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.39, 'pressure': 1010, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 23.85, 'pressure': 1004, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 18.45, 'pressure': 1012, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 23.58, 'pressure': 1005, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 17.3, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 18.9, 'pressure': 1009, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.78, 'pressure': 1012, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.09, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.41, 'pressure': 1015, 'humidity': 58, 'description': "u'broken clouds"}
