{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.22, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.34, 'pressure': 1010, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.08, 'pressure': 1016, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.7, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 5.95, 'pressure': 1027, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.3, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.47, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1024, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.25, 'pressure': 1025, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.21, 'pressure': 1013, 'humidity': 86, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 13.82, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.12, 'pressure': 1016, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 13.98, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.3, 'pressure': 1012, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.27, 'pressure': 1026, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.55, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.33, 'pressure': 1013, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.82, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1008, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1018, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.48, 'pressure': 1006, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 1007, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 10.86, 'pressure': 1019, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.64, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.37, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.81, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.84, 'pressure': 1014, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.15, 'pressure': 1007, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.08, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.59, 'pressure': 1011, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.4, 'pressure': 1016, 'humidity': 44, 'description': "u'overcast clouds"}
