{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.7, 'pressure': 1020, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.5, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.8, 'pressure': 995, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.04, 'pressure': 993, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -9, 'pressure': 1021, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.3, 'pressure': 994, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -2.1, 'pressure': 999, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -10.24, 'pressure': 1003, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -12.87, 'pressure': 1005, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.91, 'pressure': 989, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 1.07, 'pressure': 994, 'humidity': 89, 'description': "u'light rain and snow"}
{'city': 'Athens', 'temperature': 14.4, 'pressure': 992, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.84, 'pressure': 995, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1009, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 9.23, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.66, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.51, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.75, 'pressure': 1019, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.63, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.86, 'pressure': 985, 'humidity': 98, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 992, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.96, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.23, 'pressure': 995, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.22, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -6.88, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.36, 'pressure': 989, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.19, 'pressure': 1010, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11, 'pressure': 995, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.2, 'pressure': 995, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 10.34, 'pressure': 997, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -6.19, 'pressure': 994, 'humidity': 95, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 9.24, 'pressure': 991, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.34, 'pressure': 993, 'humidity': 85, 'description': "u'overcast clouds"}
