{'city': 'Seoul', 'temperature': 20.25, 'pressure': 1008, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.22, 'pressure': 1008, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.85, 'pressure': 1032, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 28.75, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 15.7, 'pressure': 1013, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 24.61, 'pressure': 1024, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 26.21, 'pressure': 1015, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 19.52, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.73, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 19.14, 'pressure': 1016, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 21.49, 'pressure': 1015, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 25.4, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.81, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.9, 'pressure': 1016, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.93, 'pressure': 992, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.13, 'pressure': 1012, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.78, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.72, 'pressure': 1002, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 17.33, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.36, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 19.23, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.65, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.48, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.8, 'pressure': 1012, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.26, 'pressure': 1017, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.71, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.18, 'pressure': 1015, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 27.79, 'pressure': 1016, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 31.8, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.14, 'pressure': 1014, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.74, 'pressure': 1018, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1012, 'humidity': 39, 'description': "u'scattered clouds"}
