{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1029, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 9.91, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.69, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.47, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.24, 'pressure': 1024, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 5.58, 'pressure': 1008, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 15.13, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.05, 'pressure': 1026, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1029, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.54, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.74, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.79, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.2, 'pressure': 1026, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 16.3, 'pressure': 1026, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 992, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.7, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1018, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 22.26, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 7.71, 'pressure': 1015, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.66, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1029, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1023, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.69, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.04, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.75, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.54, 'pressure': 1028, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.92, 'pressure': 1018, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.55, 'pressure': 1025, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.19, 'pressure': 1024, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 9.27, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.09, 'pressure': 1028, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.23, 'pressure': 1021, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.68, 'pressure': 1025, 'humidity': 42, 'description': "u'few clouds"}
