{'city': 'Seoul', 'temperature': 20.74, 'pressure': 1012, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.78, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.85, 'pressure': 1015, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.64, 'pressure': 1017, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.15, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 24.67, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.62, 'pressure': 1018, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 15.98, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.18, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 20.34, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 15.39, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.58, 'pressure': 1017, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 21.35, 'pressure': 1010, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 21.36, 'pressure': 1016, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 9.78, 'pressure': 1007, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 17.48, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.65, 'pressure': 1012, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 27.83, 'pressure': 1023, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.62, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.65, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.37, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 13.14, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.58, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1026, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.62, 'pressure': 1016, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.78, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.31, 'pressure': 1022, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.74, 'pressure': 1017, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 19.35, 'pressure': 1018, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.3, 'pressure': 1018, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.91, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.44, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 16.96, 'pressure': 1011, 'humidity': 56, 'description': "u'broken clouds"}
