{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.89, 'pressure': 1015, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.7, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.63, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 14.41, 'pressure': 1022, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 5.32, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.18, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.9, 'pressure': 1018, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.68, 'pressure': 1026, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.46, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.98, 'pressure': 1014, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Athens', 'temperature': 19.54, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.07, 'pressure': 1012, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 61, 'description': "u'dust"}
{'city': 'Dublin', 'temperature': 14.28, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.67, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.79, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.81, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.32, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.88, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1018, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.65, 'pressure': 1023, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 1002, 'humidity': 97, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 8.21, 'pressure': 1024, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 17.95, 'pressure': 1013, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.43, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.8, 'pressure': 1013, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 16.77, 'pressure': 1013, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 26.43, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.85, 'pressure': 1020, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.7, 'pressure': 1018, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 10.12, 'pressure': 1011, 'humidity': 53, 'description': "u'overcast clouds"}
