{'city': 'Seoul', 'temperature': -9.24, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.06, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.99, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.86, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 2.76, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.29, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -2.47, 'pressure': 1011, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -1.33, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -5.62, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -15.41, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.16, 'pressure': 1002, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': -4.62, 'pressure': 1010, 'humidity': 87, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 11.99, 'pressure': 1009, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -4.08, 'pressure': 1010, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1001, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 4.97, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.59, 'pressure': 1017, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.45, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 2.85, 'pressure': 1015, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': -0.54, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -7.7, 'pressure': 1011, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1005, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.45, 'pressure': 1002, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.95, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -13.58, 'pressure': 1010, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -7.43, 'pressure': 1011, 'humidity': 85, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.33, 'pressure': 1031, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.87, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -6.89, 'pressure': 1014, 'humidity': 87, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 4.19, 'pressure': 1028, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -11.5, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.56, 'pressure': 1011, 'humidity': 84, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 9.3, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
