{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.29, 'pressure': 1022, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 21.26, 'pressure': 1002, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 7.77, 'pressure': 992, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.8, 'pressure': 986, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.89, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.61, 'pressure': 987, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 989, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -6.52, 'pressure': 994, 'humidity': 86, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -4.29, 'pressure': 993, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.81, 'pressure': 988, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.2, 'pressure': 985, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 14.78, 'pressure': 1005, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.07, 'pressure': 994, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.24, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.79, 'pressure': 1018, 'humidity': 91, 'description': "u'haze"}
{'city': 'Tokyo', 'temperature': 5.46, 'pressure': 1012, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.28, 'pressure': 1017, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -1.43, 'pressure': 992, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 988, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.96, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.47, 'pressure': 982, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 12.86, 'pressure': 1016, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.14, 'pressure': 995, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.66, 'pressure': 990, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.13, 'pressure': 1016, 'humidity': 97, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 4.3, 'pressure': 993, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.14, 'pressure': 995, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.16, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -4.78, 'pressure': 996, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 9.3, 'pressure': 998, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.29, 'pressure': 1009, 'humidity': 75, 'description': "u'overcast clouds"}
