{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.82, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.18, 'pressure': 1012, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 13.06, 'pressure': 1025, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.31, 'pressure': 1021, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -12.41, 'pressure': 1032, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.29, 'pressure': 1026, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.36, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.48, 'pressure': 1009, 'humidity': 97, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.4, 'pressure': 1008, 'humidity': 99, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 13.07, 'pressure': 1021, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.96, 'pressure': 1024, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 13.15, 'pressure': 1026, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.52, 'pressure': 1025, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1000, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.64, 'pressure': 1017, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 18.23, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.84, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.15, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.97, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1023, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.1, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.35, 'pressure': 1009, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.96, 'pressure': 1024, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 16.32, 'pressure': 1019, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.96, 'pressure': 1025, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.65, 'pressure': 1024, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.85, 'pressure': 1020, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 1.86, 'pressure': 1015, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.6, 'pressure': 1025, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 6.67, 'pressure': 1024, 'humidity': 49, 'description': "u'scattered clouds"}
