{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1009, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 14.6, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.85, 'pressure': 1027, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 27.72, 'pressure': 1020, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 25.17, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 23.48, 'pressure': 1021, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 22.98, 'pressure': 1020, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 19.24, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.32, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 15.56, 'pressure': 1015, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 27.26, 'pressure': 1019, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 20.63, 'pressure': 1018, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 30.55, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.93, 'pressure': 1022, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1000, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.68, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.81, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 22.69, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 24.02, 'pressure': 1006, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.46, 'pressure': 1021, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 27.99, 'pressure': 1018, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 23.18, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 5.81, 'pressure': 1008, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 16.09, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.69, 'pressure': 1022, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 29.5, 'pressure': 1021, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 27.92, 'pressure': 1021, 'humidity': 30, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 29.35, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 36.17, 'pressure': 1018, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.03, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 27.98, 'pressure': 1021, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.79, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
