{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1018, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 9.32, 'pressure': 1011, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 8.6, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.31, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 20.71, 'pressure': 1022, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 23.6, 'pressure': 1009, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.59, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 17.42, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 15.44, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 26.85, 'pressure': 1023, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.27, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.75, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 22.06, 'pressure': 1020, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 997, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 15.83, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.64, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.81, 'pressure': 1018, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 24.14, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 24.64, 'pressure': 1018, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.83, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.12, 'pressure': 1019, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.75, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.44, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.31, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.85, 'pressure': 1018, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 27.14, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.88, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 24.77, 'pressure': 1020, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.72, 'pressure': 1020, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.37, 'pressure': 1016, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 24.6, 'pressure': 1023, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 26.8, 'pressure': 1010, 'humidity': 23, 'description': "u'clear sky"}
