{'city': 'Seoul', 'temperature': 24.76, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 15.47, 'pressure': 1011, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 3.83, 'pressure': 1032, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.78, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.69, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 21.16, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 23.95, 'pressure': 1015, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 20, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.38, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.86, 'pressure': 1012, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 20.27, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.47, 'pressure': 1011, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 30.36, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.19, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.67, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.85, 'pressure': 1004, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.15, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.14, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.54, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.1, 'pressure': 1013, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 18.06, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.21, 'pressure': 1007, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.53, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 1000, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.54, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 26.29, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.09, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.91, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.94, 'pressure': 1017, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.2, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22.98, 'pressure': 1016, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.73, 'pressure': 1011, 'humidity': 53, 'description': "u'overcast clouds"}
