{'city': 'Seoul', 'temperature': 11.01, 'pressure': 1013, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.6, 'pressure': 1004, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.86, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.86, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.4, 'pressure': 1021, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 2.51, 'pressure': 1025, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.31, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 11.93, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 5.57, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.67, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.27, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.64, 'pressure': 1022, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.24, 'pressure': 995, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.18, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 23.44, 'pressure': 1023, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.05, 'pressure': 1005, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 10.41, 'pressure': 1005, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.16, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.2, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1030, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.33, 'pressure': 1011, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 13.29, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.75, 'pressure': 1021, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.05, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 11.21, 'pressure': 1013, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 18.74, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.16, 'pressure': 1018, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 6.89, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.06, 'pressure': 1008, 'humidity': 51, 'description': "u'overcast clouds"}
