{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.19, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.23, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.06, 'pressure': 984, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.22, 'pressure': 985, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -7.43, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 9.33, 'pressure': 982, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': -0.28, 'pressure': 986, 'humidity': 94, 'description': "u'snow"}
{'city': 'Tallinn', 'temperature': -6.52, 'pressure': 995, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -8.41, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.6, 'pressure': 991, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.65, 'pressure': 978, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 16.5, 'pressure': 992, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.78, 'pressure': 986, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1007, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.01, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1014, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.97, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.1, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.14, 'pressure': 1021, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.71, 'pressure': 986, 'humidity': 97, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 986, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.71, 'pressure': 982, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.75, 'pressure': 997, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.11, 'pressure': 985, 'humidity': 93, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 15.31, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.43, 'pressure': 984, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.78, 'pressure': 987, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.78, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -5.18, 'pressure': 992, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.63, 'pressure': 994, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.39, 'pressure': 1000, 'humidity': 78, 'description': "u'overcast clouds"}
