{'city': 'Seoul', 'temperature': 26.39, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.3, 'pressure': 1016, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 3.78, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.56, 'pressure': 1015, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 22.73, 'pressure': 1018, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.06, 'pressure': 1008, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.44, 'pressure': 1015, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.52, 'pressure': 1008, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.53, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.65, 'pressure': 997, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 28.14, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.16, 'pressure': 1013, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.91, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.3, 'pressure': 1012, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 14.71, 'pressure': 1008, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.27, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.58, 'pressure': 1013, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.58, 'pressure': 1014, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.83, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.31, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 22.56, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1018, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.81, 'pressure': 1017, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 2.03, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.2, 'pressure': 998, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 20.13, 'pressure': 1008, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.99, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 27.26, 'pressure': 1014, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 29.08, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 32.69, 'pressure': 1015, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.65, 'pressure': 1001, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 26.89, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
