{'city': 'Seoul', 'temperature': 23.76, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 17.89, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.15, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 28.2, 'pressure': 1014, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 20.03, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.45, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.18, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.22, 'pressure': 1007, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.32, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 17.51, 'pressure': 1006, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 22.68, 'pressure': 1018, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 24.59, 'pressure': 1010, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 32.46, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.43, 'pressure': 1013, 'humidity': 41, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1007, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.88, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 23.69, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.17, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.68, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.09, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.9, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 18.11, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.21, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 5.51, 'pressure': 1008, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.18, 'pressure': 1004, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.54, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 25.89, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.2, 'pressure': 1014, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 30.99, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 32.44, 'pressure': 1016, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.83, 'pressure': 1012, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 24.07, 'pressure': 1019, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 27.11, 'pressure': 1011, 'humidity': 41, 'description': "u'scattered clouds"}
