{'city': 'Seoul', 'temperature': 25.32, 'pressure': 1009, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.47, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.38, 'pressure': 1012, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 29.48, 'pressure': 1019, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 32.48, 'pressure': 1016, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.39, 'pressure': 989, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 28.86, 'pressure': 1019, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 21.21, 'pressure': 1017, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.08, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.2, 'pressure': 1008, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 35.28, 'pressure': 1012, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 28.75, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 29.35, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.78, 'pressure': 1019, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 12.23, 'pressure': 1001, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.38, 'pressure': 1013, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.68, 'pressure': 1013, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 21.64, 'pressure': 1010, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 23.88, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.42, 'pressure': 1015, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 30.22, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.88, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 27.95, 'pressure': 1017, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.66, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 21.37, 'pressure': 1010, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.43, 'pressure': 1018, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 28.64, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.29, 'pressure': 1019, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 28.86, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.42, 'pressure': 1012, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.39, 'pressure': 1009, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 31.32, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.42, 'pressure': 1012, 'humidity': 66, 'description': "u'overcast clouds"}
