{'city': 'Seoul', 'temperature': 23.55, 'pressure': 1008, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.98, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.94, 'pressure': 1037, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.21, 'pressure': 1009, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 22.08, 'pressure': 1015, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 23.03, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.9, 'pressure': 1012, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 19.34, 'pressure': 1008, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.14, 'pressure': 1003, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.11, 'pressure': 1000, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 28.92, 'pressure': 1015, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.96, 'pressure': 1011, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 29.79, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.2, 'pressure': 1008, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 15.46, 'pressure': 1011, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.41, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 24.47, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.17, 'pressure': 1017, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 24.55, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 24.94, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.01, 'pressure': 1008, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 20.42, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.71, 'pressure': 1022, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 20.33, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 6.86, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.69, 'pressure': 1008, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 23.9, 'pressure': 1006, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 32.31, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 24.48, 'pressure': 1008, 'humidity': 63, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 26.55, 'pressure': 1009, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 36.08, 'pressure': 1014, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.48, 'pressure': 1005, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.61, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.96, 'pressure': 1010, 'humidity': 46, 'description': "u'overcast clouds"}
