{'city': 'Seoul', 'temperature': 25.02, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 27, 'pressure': 1017, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.04, 'pressure': 1030, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 23.19, 'pressure': 1013, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 19.36, 'pressure': 1015, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 16.99, 'pressure': 1006, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.47, 'pressure': 1014, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.41, 'pressure': 1006, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.97, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 14.03, 'pressure': 999, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 27.99, 'pressure': 1014, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 19.15, 'pressure': 1010, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 29.17, 'pressure': 1013, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 23.03, 'pressure': 1013, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.93, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.28, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.29, 'pressure': 1015, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 18.28, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.28, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.11, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1016, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1017, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 18.17, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 9.2, 'pressure': 1023, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 18.09, 'pressure': 1006, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.1, 'pressure': 1007, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 23.86, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.75, 'pressure': 1013, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 18.84, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 29.75, 'pressure': 1010, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 16.91, 'pressure': 1001, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 25.3, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
