{'city': 'Seoul', 'temperature': 19.13, 'pressure': 1013, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.31, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.75, 'pressure': 1033, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.51, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 13.3, 'pressure': 1021, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 27.51, 'pressure': 1005, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.89, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 16.75, 'pressure': 1016, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 12.98, 'pressure': 1012, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 13.97, 'pressure': 1013, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 17.6, 'pressure': 1023, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.41, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 28.93, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.42, 'pressure': 1017, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 13.01, 'pressure': 1000, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 28.34, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1012, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 30.53, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.41, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.94, 'pressure': 1012, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.22, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1022, 'humidity': 70, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 13.05, 'pressure': 1019, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 10.52, 'pressure': 1029, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 19.58, 'pressure': 1012, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 16.01, 'pressure': 1017, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 32.72, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.94, 'pressure': 1019, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 18.58, 'pressure': 1020, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.35, 'pressure': 1019, 'humidity': 23, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 24.17, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.81, 'pressure': 1023, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 24.02, 'pressure': 1011, 'humidity': 45, 'description': "u'broken clouds"}
